"FIPS_Code","y2_statefips","y2_state","y2_state_name","n1","n2","AGI","Year"
1,96,"AL","AL Total Migration US and Foreign",51971,107304,2109108,2012
2,96,"AK","AK Total Migration US and Foreign",19446,38204,978632,2012
4,96,"AZ","AZ Total Migration US and Foreign",91135,175887,4426745,2012
5,96,"AR","AR Total Migration US and Foreign",33258,67366,1426549,2012
6,96,"CA","CA Total Migration US and Foreign",266673,496085,15556716,2012
8,96,"CO","CO Total Migration US and Foreign",77566,149540,4144907,2012
9,96,"CT","CT Total Migration US and Foreign",46576,79787,5188463,2012
10,96,"DE","DE Total Migration US and Foreign",15487,28145,905176,2012
11,96,"DC","DC Total Migration US and Foreign",28683,42957,2060569,2012
12,96,"FL","FL Total Migration US and Foreign",313337,516554,13296903,2012
13,96,"GA","GA Total Migration US and Foreign",145605,280651,6353407,2012
15,96,"HI","HI Total Migration US and Foreign",26446,54628,1159687,2012
16,96,"ID","ID Total Migration US and Foreign",23936,50517,1091700,2012
17,96,"IL","IL Total Migration US and Foreign",131327,242073,8353124,2012
18,96,"IN","IN Total Migration US and Foreign",63189,122071,2997169,2012
19,96,"IA","IA Total Migration US and Foreign",32560,60807,1486913,2012
20,96,"KS","KS Total Migration US and Foreign",42718,87361,2060210,2012
21,96,"KY","KY Total Migration US and Foreign",45680,92376,1951103,2012
22,96,"LA","LA Total Migration US and Foreign",45307,90424,1998980,2012
23,96,"ME","ME Total Migration US and Foreign",14921,24908,703394,2012
24,96,"MD","MD Total Migration US and Foreign",84380,152235,5305284,2012
25,96,"MA","MA Total Migration US and Foreign",75810,121986,5263200,2012
26,96,"MI","MI Total Migration US and Foreign",81949,147331,3937084,2012
27,96,"MN","MN Total Migration US and Foreign",49291,88549,2893111,2012
28,96,"MS","MS Total Migration US and Foreign",34328,70074,1302518,2012
29,96,"MO","MO Total Migration US and Foreign",66821,127792,3336316,2012
30,96,"MT","MT Total Migration US and Foreign",15612,28033,659253,2012
31,96,"NE","NE Total Migration US and Foreign",21792,42155,1000615,2012
32,96,"NV","NV Total Migration US and Foreign",53765,101992,2387537,2012
33,96,"NH","NH Total Migration US and Foreign",22413,36951,1346890,2012
34,96,"NJ","NJ Total Migration US and Foreign",112077,196355,8244963,2012
35,96,"NM","NM Total Migration US and Foreign",32617,65435,1492308,2012
36,96,"NY","NY Total Migration US and Foreign",220982,375701,14748239,2012
37,96,"NC","NC Total Migration US and Foreign",117792,234976,5419192,2012
38,96,"ND","ND Total Migration US and Foreign",12177,21866,586417,2012
39,96,"OH","OH Total Migration US and Foreign",97891,178085,5314370,2012
40,96,"OK","OK Total Migration US and Foreign",41083,83791,1811963,2012
41,96,"OR","OR Total Migration US and Foreign",49580,91282,2389153,2012
42,96,"PA","PA Total Migration US and Foreign",119764,207634,6642180,2012
44,96,"RI","RI Total Migration US and Foreign",16245,27239,975458,2012
45,96,"SC","SC Total Migration US and Foreign",59994,116125,2568975,2012
46,96,"SD","SD Total Migration US and Foreign",13428,23645,610153,2012
47,96,"TN","TN Total Migration US and Foreign",76548,150763,3419572,2012
48,96,"TX","TX Total Migration US and Foreign",208259,414139,11446032,2012
49,96,"UT","UT Total Migration US and Foreign",32354,74038,1512236,2012
50,96,"VT","VT Total Migration US and Foreign",10358,16429,543115,2012
51,96,"VA","VA Total Migration US and Foreign",125683,241280,7879145,2012
53,96,"WA","WA Total Migration US and Foreign",91642,177201,4850855,2012
54,96,"WV","WV Total Migration US and Foreign",20272,37065,952309,2012
55,96,"WI","WI Total Migration US and Foreign",49626,89792,2665047,2012
56,96,"WY","WY Total Migration US and Foreign",14651,26936,662251,2012
1,96,"AL","AL Total Migration US and Foreign",50379,103386,2294467,2013
2,96,"AK","AK Total Migration US and Foreign",20763,42818,1201231,2013
4,96,"AZ","AZ Total Migration US and Foreign",94533,185497,4888555,2013
5,96,"AR","AR Total Migration US and Foreign",33321,68672,1513224,2013
6,96,"CA","CA Total Migration US and Foreign",280002,532619,20914782,2013
8,96,"CO","CO Total Migration US and Foreign",82365,158807,5104532,2013
9,96,"CT","CT Total Migration US and Foreign",48362,85030,5404641,2013
10,96,"DE","DE Total Migration US and Foreign",14934,27938,896134,2013
11,96,"DC","DC Total Migration US and Foreign",29841,45093,2685039,2013
12,96,"FL","FL Total Migration US and Foreign",286919,512104,17024141,2013
13,96,"GA","GA Total Migration US and Foreign",137632,276109,7374477,2013
15,96,"HI","HI Total Migration US and Foreign",27856,58912,1318647,2013
16,96,"ID","ID Total Migration US and Foreign",23602,49380,1012769,2013
17,96,"IL","IL Total Migration US and Foreign",138121,259153,10180485,2013
18,96,"IN","IN Total Migration US and Foreign",63575,122929,3279084,2013
19,96,"IA","IA Total Migration US and Foreign",32761,61697,1656898,2013
20,96,"KS","KS Total Migration US and Foreign",45018,92924,2439643,2013
21,96,"KY","KY Total Migration US and Foreign",47089,96973,2278932,2013
22,96,"LA","LA Total Migration US and Foreign",46946,95050,2506770,2013
23,96,"ME","ME Total Migration US and Foreign",15401,26033,824968,2013
24,96,"MD","MD Total Migration US and Foreign",89008,163323,6557530,2013
25,96,"MA","MA Total Migration US and Foreign",77705,127521,6007613,2013
26,96,"MI","MI Total Migration US and Foreign",80419,146919,4394900,2013
27,96,"MN","MN Total Migration US and Foreign",51231,92974,3587588,2013
28,96,"MS","MS Total Migration US and Foreign",34328,70899,1410426,2013
29,96,"MO","MO Total Migration US and Foreign",67431,130297,3632638,2013
30,96,"MT","MT Total Migration US and Foreign",15793,28754,740814,2013
31,96,"NE","NE Total Migration US and Foreign",22429,44275,1188597,2013
32,96,"NV","NV Total Migration US and Foreign",55082,104841,2780756,2013
33,96,"NH","NH Total Migration US and Foreign",22896,38264,1298190,2013
34,96,"NJ","NJ Total Migration US and Foreign",109843,197820,9070572,2013
35,96,"NM","NM Total Migration US and Foreign",33354,68030,1641222,2013
36,96,"NY","NY Total Migration US and Foreign",219652,386395,17280692,2013
37,96,"NC","NC Total Migration US and Foreign",121648,248951,6226944,2013
38,96,"ND","ND Total Migration US and Foreign",14017,26085,729960,2013
39,96,"OH","OH Total Migration US and Foreign",97920,181113,5898084,2013
40,96,"OK","OK Total Migration US and Foreign",42100,86878,2126858,2013
41,96,"OR","OR Total Migration US and Foreign",50876,94092,2582834,2013
42,96,"PA","PA Total Migration US and Foreign",120310,214605,7443963,2013
44,96,"RI","RI Total Migration US and Foreign",16075,27687,943989,2013
45,96,"SC","SC Total Migration US and Foreign",59898,118681,2747123,2013
46,96,"SD","SD Total Migration US and Foreign",14323,26334,697576,2013
47,96,"TN","TN Total Migration US and Foreign",79671,159925,4116911,2013
48,96,"TX","TX Total Migration US and Foreign",219416,442376,13433870,2013
49,96,"UT","UT Total Migration US and Foreign",33575,76478,1762104,2013
50,96,"VT","VT Total Migration US and Foreign",10213,16540,533481,2013
51,96,"VA","VA Total Migration US and Foreign",131872,257928,9039036,2013
53,96,"WA","WA Total Migration US and Foreign",93456,183119,5530332,2013
54,96,"WV","WV Total Migration US and Foreign",20918,39464,941648,2013
55,96,"WI","WI Total Migration US and Foreign",52097,95636,3066896,2013
56,96,"WY","WY Total Migration US and Foreign",16277,30635,901528,2013
1,96,"AL","AL Total Migration-US and Foreign",47342,98079,2166615,2014
2,96,"AK","AK Total Migration-US and Foreign",19096,39165,1026257,2014
4,96,"AZ","AZ Total Migration-US and Foreign",85908,168291,4614097,2014
